,wikidata,coord,osmid
313,Q106709065,,
314,Q106709088,,
315,Q106708555,,
316,Q106707965,,
317,Q106708949,,
327,Q106678576,,
328,Q106708387,,
331,Q106707119,,
332,Q106707625,,
335,Q106708109,,
336,Q106709940,,
344,Q106708215,,
345,Q106710246,,
346,Q106710696,,
349,Q106709310,,
350,Q106708025,,
352,Q106709702,,
355,Q106707024,,
358,Q106707605,,
362,Q106708676,,
364,Q106710473,,
378,Q106708468,,
379,Q106707016,,
381,Q106709174,,
385,Q106709477,,
387,Q106712244,,
393,Q106707521,,
397,Q106709478,,
398,Q106707057,,
403,Q106652649,,
411,Q106708083,,
415,Q106707652,,
417,Q106709169,,
418,Q106708860,,
419,Q106711043,,
424,Q106709786,,
427,Q106709485,,
428,Q106712310,,
431,Q106708023,,
434,Q106959447,,
437,Q106709399,,
441,Q106673646,,
442,Q106707696,,
444,Q106712126,,
450,Q106709728,,
454,Q106712073,,
456,Q106709686,,
457,Q106711784,,
458,Q106712247,,
463,Q106708496,,
466,Q106709173,,
468,Q106712292,,
469,Q106673746,,
470,Q106707709,,
472,Q106712100,,
475,Q107168317,,
480,Q106707699,,
482,Q106709486,,
488,Q107366284,,
489,Q106709469,,
492,Q106712306,,
497,Q106709393,,
498,Q106711011,,
500,Q106708416,,
502,Q106707745,,
503,Q106707746,,
504,Q106707747,,
507,Q106712199,,
510,Q106708934,,
512,Q106708850,,
514,Q106711878,,
515,Q106671699,,
517,Q106708237,,
521,Q106674010,,
522,Q106711056,,
525,Q106707707,,
526,Q106708662,,
527,Q106709952,,
530,Q106709382,,
537,Q106689637,,
538,Q106711967,,
539,Q106673668,,
540,Q106707647,,
541,Q106706997,,
542,Q106709488,,
543,Q106815608,,
549,Q106708580,,
552,Q107261940,,
554,Q106708738,,
556,Q106709124,,
557,Q106676572,,
558,Q106711761,,
559,Q106708791,,
560,Q106988666,,
567,Q106711991,,
568,Q32245059,,
570,Q106711948,,
573,Q106707760,,
574,Q106710211,,
575,Q106712230,,
576,Q106709208,,
578,Q106707127,,
579,Q106707160,,
581,Q106712147,,
582,Q106708082,,
584,Q107168281,,
585,Q106712256,,
591,Q106712122,,
595,Q106708455,,
596,Q106708792,,
597,Q106708013,,
600,Q106707123,,
601,Q106707123,,
605,Q106709140,,
607,Q106710776,,
615,Q106708582,,
617,Q106710966,,
620,Q106707964,,
623,Q106710234,,
624,Q106712313,,
625,Q106707121,,
626,Q106707121,,
630,Q106712044,,
632,Q106710035,,
635,Q106708648,,
645,Q106708817,,
646,Q106711091,,
648,Q106711988,,
649,Q106711953,,
650,Q106709163,,
654,Q106712086,,
655,Q107089985,,
656,Q107261376,,
662,Q106815827,,
663,Q106815827,,
665,Q107366465,,
675,Q106710493,,
676,Q106712071,,
677,Q106711881,,
681,Q106709963,,
682,Q106711931,,
683,Q106707651,,
686,Q106707943,,
691,Q106708242,,
696,Q106708946,,
699,Q106708486,,
700,Q106708961,,
702,Q106707522,,
704,Q106707927,,
706,Q106706967,,
707,Q106707520,,
709,Q106694958,,
712,Q106709145,,
713,Q106708766,,
718,Q106654139,,
719,Q106654153,,
722,Q106707827,,
730,Q106988741,,
731,Q106708768,,
734,Q106709290,,
738,Q106708462,,
741,Q106712314,,
744,Q106708429,,
745,Q106712301,,
747,Q106707968,,
753,Q106711940,,
758,Q106711423,,
760,Q106708976,,
763,Q106709707,,
768,Q106709787,,
775,Q106706965,,
776,Q106672336,,
777,Q106708818,,
778,Q106711937,,
782,Q106659335,,
783,Q107330538,,
784,Q106711879,,
785,Q106711879,,
787,Q106691604,,
789,Q106654403,,
790,Q106708525,,
791,Q106707793,,
792,Q106709691,,
793,Q106712064,,
795,Q106709082,,
802,Q106708720,,
804,Q106707962,,
805,Q106707736,,
808,Q106707697,,
809,Q106691589,,
810,Q106711054,,
812,Q106707848,,
817,Q106706936,,
818,Q106708578,,
822,Q106712324,,
823,Q106709490,,
824,Q106707948,,
829,Q106709956,,
831,Q107022440,,
833,Q106709492,,
837,Q106858112,,
838,Q106707090,,
839,Q106706954,,
843,Q106712276,,
845,Q106709128,,
846,Q107261941,,
847,Q106712258,,
848,Q106709339,,
849,Q106710168,,
850,Q106707758,,
852,Q10546597,,
856,Q106709083,,
859,Q106708471,,
860,Q106672373,,
862,Q106712275,,
864,Q106707705,,
866,Q106707058,,
869,Q106709761,,
870,Q106709945,,
871,Q106711041,,
874,Q106712047,,
875,Q106672025,,
881,Q106708069,,
882,Q106708938,,
885,Q106708643,,
886,Q106712016,,
887,Q106709277,,
895,Q106708767,,
896,Q106712167,,
899,Q106975405,,
902,Q106708931,,
903,Q106670458,,
905,Q106816431,,
906,Q106708653,,
915,Q106672775,,
919,Q106710773,,
922,Q106706992,,
927,Q106708450,,
929,Q106966624,,
932,Q106707754,,
933,Q106708204,,
934,Q106709723,,
936,Q106947945,,
937,Q106710677,,
941,Q106706968,,
942,Q106707041,,
943,Q106707156,,
946,Q106708081,,
947,Q106709476,,
948,Q106708219,,
951,Q106711873,,
959,Q106711887,,
963,Q106709279,,
966,Q106709494,,
967,Q106695584,,
974,Q106687655,,
982,Q106707627,,
985,Q106709011,,
986,Q106653196,,
987,Q106653196,,
991,Q106708659,,
993,Q106709534,,
995,Q106707144,,
998,Q106709969,,
1000,Q106709112,,
1001,Q106708714,,
1003,Q106711627,,
1012,Q106708947,,
1013,Q106708652,,
1014,Q106707137,,
1015,Q106708635,,
1018,Q106709404,,
1024,Q106708688,,
1026,Q106706932,,
1028,Q106709984,,
1029,Q106707124,,
1030,Q106707124,,
1032,Q106709765,,
1033,Q106709495,,
1040,Q106654394,,
1047,Q106708883,,
1049,Q106708485,,
1050,Q106712277,,
1052,Q106707122,,
1053,Q106707122,,
1054,Q106707645,,
1055,Q106707043,,
1062,Q106709496,,
1063,Q106710437,,
1064,Q106710463,,
1066,Q106664498,,
1069,Q106709059,,
1071,Q106709958,,
1075,Q106710780,,
1081,Q106708628,,
1082,Q106711342,,
1083,Q106712013,,
1084,Q56301944,,
1088,Q106709498,,
1091,Q106707015,,
1094,Q106709186,,
1096,Q106712317,,
1099,Q106708722,,
1102,Q106707525,,
1106,Q106708775,,
1112,Q106709056,,
1113,Q106710020,,
1118,Q106708624,,
1119,Q106711305,,
1121,Q106708622,,
1122,Q106709412,,
1128,Q106707509,,
1131,Q106967058,,
1133,Q106708904,,
1135,Q106708046,,
1136,Q106709788,,
1145,Q106711865,,
1146,Q106988412,,
1147,Q106672594,,
1148,Q106709178,,
1149,Q106672570,,
1150,Q106707801,,
1154,Q10593146,,
1155,Q106708723,,
1156,Q106676995,,
1160,Q106687350,,
1163,Q106709985,,
1169,Q106708950,,
1174,Q106705894,,
1176,Q106711355,,
1180,Q106708202,,
1191,Q106708765,,
1192,Q106712123,,
1194,Q106706961,,
1198,Q106711126,,
1199,Q106709010,,
1200,Q106845474,,
1201,Q106708783,,
1203,Q106766151,,
1205,Q106712000,,
1207,Q106707502,,
1210,Q106709506,,
1215,Q107092188,,
1216,Q106709264,,
1218,Q106709087,,
1221,Q106702298,,
1228,Q106707781,,
1233,Q106711009,,
1237,Q107261935,,
1241,Q106708052,,
1245,Q106708477,,
1246,Q106708867,,
1247,Q106709181,,
1251,Q106709508,,
1255,Q106708473,,
1257,Q106708466,,
1258,Q106708465,,
1261,Q106708636,,
1263,Q106710439,,
1266,Q106708774,,
1268,Q106709068,,
1273,Q106653320,,
1274,Q106653320,,
1275,Q106709511,,
1282,Q106708483,,
1286,Q106710688,,
1289,Q106710183,,
1291,Q106708872,,
1294,Q106709961,,
1296,Q106707510,,
1297,Q106707698,,
1299,Q106708632,,
1301,Q106708467,,
1302,Q106712270,,
1303,Q106709269,,
1306,Q106706970,,
1307,Q106710504,,
1308,Q106702291,,
1309,Q106708560,,
1312,Q106708592,,
1315,Q106711760,,
1319,Q107169469,,
1325,Q106708893,,
1327,Q10649652,,
1333,Q106689653,,
1335,Q106711715,,
1337,Q106706944,,
1338,Q106670417,,
1346,Q106707644,,
1348,Q106712319,,
1352,Q10657715,,
1353,Q107203637,,
1359,Q106712302,,
1361,Q106707141,,
1362,Q106708529,,
1364,Q106709081,,
1365,Q106708980,,
1367,Q106960645,,
1369,Q107168875,,
1370,Q107168960,,
1375,Q106708374,,
1379,Q106707646,,
1382,Q106707009,,
1386,Q106707036,,
1388,Q106707649,,
1390,Q106707710,,
1394,Q106706960,,
1398,Q106711061,,
1399,Q106709025,,
1400,Q106816360,,
1404,Q106707640,,
1415,Q106710471,,
1416,Q106707858,,
1420,Q2220749,,
1423,Q106654517,,
1425,Q106707940,,
1431,Q106709783,,
1436,Q106709094,,
1438,Q106708964,,
1440,Q106708008,,
1443,Q106708678,,
1444,Q106708502,,
1449,Q106708780,,
1456,Q106709095,,
1460,Q106712294,,
1461,Q10662424,,
1465,Q106712005,,
1466,Q106706974,,
1473,Q106653377,,
1475,Q106708221,,
1476,Q106669938,,
1480,Q106709572,,
1481,Q106709069,,
1482,Q106711979,,
1486,Q106712274,,
1487,Q106708645,,
1488,Q106709514,,
1491,Q106710409,,
1493,Q106707703,,
1495,Q106708461,,
1502,Q106710969,,
1503,Q106706787,,
1507,Q106709118,,
1510,Q106709515,,
1511,Q106707706,,
1513,Q106708699,,
1514,Q106707966,,
1515,Q106707014,,
1517,Q106706934,,
1519,Q106711390,,
1523,Q106707527,,
1524,Q106707954,,
1525,Q106708319,,
1526,Q106708048,,
1529,Q106709517,,
1531,Q106709519,,
1532,Q106709521,,
1533,Q106709714,,
1541,Q106677606,,
1542,Q106711413,,
1543,Q106677565,,
1545,Q106710187,,
1546,Q106706976,,
1549,Q106708965,,
1550,Q106711722,,
1555,Q106708526,,
1561,Q106709104,,
1562,Q106712108,,
1563,Q106707715,,
1564,Q106707526,,
1565,Q106712077,,
1572,Q107345888,,
1573,Q106671870,,
1576,Q106657251,,
1578,Q106816565,,
1584,Q106708724,,
1585,Q106708724,,
1586,Q106677211,,
1593,Q106709929,,
1594,Q26253111,,
1599,Q106708456,,
1603,Q106712272,,
1607,Q106677011,,
1611,Q106708110,,
1613,Q106711359,,
1614,Q106708870,,
1620,Q106687473,,
1622,Q106712283,,
1628,Q106707867,,
1630,Q106678832,,
1637,Q106707861,,
1639,Q106707052,,
1643,Q106709394,,
1644,Q106707648,,
1645,Q106707628,,
1651,Q106706972,,
1652,Q106712140,,
1658,Q106709096,,
1661,Q106709275,,
1663,Q106709381,,
1665,Q106656340,,
1667,Q106709721,,
1669,Q106710506,,
1670,Q106712006,,
1672,Q106673492,,
1674,Q106702250,,
1675,Q106702279,,
1677,Q106673720,,
1678,Q106712304,,
1681,Q106709700,,
1682,Q106709283,,
1694,Q106678770,,
1702,Q106708681,,
1705,Q106709149,,
1707,Q106710181,,
1716,Q106710209,,
1717,Q106677306,,
1718,Q106709166,,
1719,Q106708650,,
1720,Q106708218,,
1728,Q106677028,,
1729,Q106710441,,
1731,Q106711380,,
1735,Q10684770,,
1736,Q106814787,,
1740,Q106709097,,
1746,Q106708191,,
1747,Q106687167,,
1749,Q106708725,,
1750,Q106709408,,
1751,Q106708595,,
1752,Q106711352,,
1753,Q106672400,,
1755,Q106708222,,
1757,Q106710798,,
1760,Q106654701,,
1762,Q106708474,,
1764,Q106711939,,
1767,Q106687137,,
1774,Q106707846,,
1775,Q106708661,,
1777,Q106962860,,
1779,Q106709699,,
1780,Q106712198,,
1781,Q106709526,,
1785,Q106857935,,
1787,Q106956652,,
1795,Q106706996,,
1803,Q106712303,,
1804,Q106711754,,
1805,Q106656179,,
1809,Q106708510,,
1810,Q10698978,,
1811,Q106707869,,
1814,Q106669776,,
1816,Q106707161,,
1828,Q106709367,,
1829,Q106676547,,
1830,Q107366555,,
1834,Q106708591,,
1836,Q106708596,,
1839,Q106710243,,
1842,Q106707704,,
1848,Q56300676,,
1852,Q106711717,,
1853,Q106669765,,
1859,Q106920628,,
1860,Q106708777,,
1861,Q106707708,,
1862,Q106709204,,
1866,Q106711298,,
1870,Q106676711,,
1871,Q49325087,,
1872,Q106712012,,
1878,Q106708598,,
1880,Q106708476,,
1881,Q106711651,,
1882,Q106709527,,
1884,Q106708022,,
1888,Q106711756,,
1889,Q106704485,,
1892,Q106709529,,
1894,Q104809094,,
1901,Q106706966,,
1902,Q106709270,,
1903,Q106707702,,
1907,Q106676563,,
1912,Q10712818,,
1915,Q106711945,,
1916,Q106816470,,
1920,Q106707133,,
1922,Q106672431,,
1923,Q106707523,,
1924,Q106708889,,
1925,Q106709177,,
1928,Q106709530,,
1929,Q106710507,,
1936,Q106706955,,
1939,Q106711357,,
1941,Q106712233,,
1942,Q106709400,,
1955,Q106709561,,
1957,Q107015183,,
1959,Q106710443,,
1962,Q106708600,,
1964,Q106707711,,
1965,Q106712124,,
1966,Q106656413,,
1967,Q107356478,,
1973,Q106669891,,
1976,Q106654162,,
1977,Q106709090,,
1978,Q106709086,,
1980,Q106709532,,
1982,Q106709201,,
1984,Q106709942,,
1989,Q106708939,,
1991,Q106706951,,
1994,Q107300497,,
1996,Q106712101,,
1997,Q106709278,,
2000,Q106708952,,
2003,Q106671656,,
2004,Q106671656,,
2009,Q106712110,,
2013,Q106712323,,
2015,Q106708076,,
2017,Q106707720,,
2018,Q106708195,,
2019,Q106709380,,
2020,Q106708972,,
2021,Q106711093,,
2022,Q106707186,,
2023,Q106708433,,
2024,Q106707809,,
2025,Q106708310,,
2026,Q106711944,,
2027,Q106708399,,
2028,Q106709133,,
2029,Q106708378,,
2030,Q106711719,,
2031,Q106709006,,
2032,Q106709401,,
2033,Q106707159,,
2034,Q106710487,,
2035,Q106711961,,
2036,Q106712148,,
2037,Q106709331,,
2038,Q106712015,,
2039,Q106711350,,
2040,Q106711889,,
2041,Q106712008,,
2042,Q106708752,,
2043,Q106708449,,
2044,Q106709123,,
2045,Q106709368,,
2046,Q106711970,,
2047,Q106710459,,
2048,Q106708211,,
2049,Q106708059,,
2050,Q106711853,,
2051,Q106709387,,
2052,Q106708812,,
2053,Q106712131,,
2054,Q106708861,,
2055,Q106709356,,
2056,Q106709246,,
2057,Q106711721,,
2058,Q106712134,,
2059,Q106711084,,
2060,Q106707776,,
2061,Q106711418,,
2062,Q106709712,,
2063,Q106708322,,
2064,Q106709684,,
2065,Q106709141,,
2066,Q106708060,,
2067,Q106708214,,
2068,Q106710461,,
2069,Q106710175,,
2070,Q106708012,,
2071,Q106709058,,
2072,Q106712046,,
2073,Q106709210,,
2075,Q106712132,,
2076,Q106709001,,
2077,Q106708212,,
2078,Q106711874,,
2079,Q106711676,,
2080,Q106709266,,
2081,Q106708849,,
2082,Q106708216,,
2083,Q106711918,,
2084,Q106707775,,
2085,Q106707803,,
2087,Q106708556,,
2088,Q106709291,,
2089,Q106708813,,
2090,Q106712040,,
2092,Q106709028,,
2093,Q106710034,,
2094,Q106708436,,
2095,Q106711647,,
2096,Q106707798,,
2097,Q106708437,,
2098,Q106711656,,
2099,Q106710214,,
2100,Q106710231,,
2101,Q106709391,,
2102,Q106709130,,
2103,Q106708168,,
2104,Q106711922,,
2105,Q106711296,,
2106,Q106708079,,
2107,Q106711089,,
2108,Q106707984,,
2109,Q106707985,,
2110,Q106708834,,
2111,Q106707990,,
2112,Q106707991,,
2113,Q106708753,,
2114,Q106708321,,
2115,Q106708438,,
2116,Q106708490,,
2117,Q106709342,,
2118,Q106708990,,
2119,Q106711980,,
2120,Q106711657,,
2121,Q106712203,,
2122,Q106712201,,
2123,Q106708227,,
2124,Q106708807,,
2125,Q106710233,,
2126,Q106712075,,
2127,Q106710173,,
2128,Q106707988,,
2129,Q106707540,,
2130,Q106709337,,
2131,Q106709324,,
2132,Q106709111,,
2133,Q106709341,,
2134,Q106709320,,
2135,Q106708845,,
2136,Q106707538,,
2137,Q106708391,,
2138,Q106707800,,
2139,Q106711416,,
2140,Q106708299,,
2141,Q106709329,,
2142,Q106711927,,
2143,Q106708517,,
2144,Q106712035,,
2145,Q106709251,,
2146,Q106709344,,
2147,Q106708193,,
2148,Q106708014,,
2149,Q106708129,,
2150,Q106707796,,
2151,Q106707118,,
2152,Q106708288,,
2153,Q106708535,,
2154,Q106711864,,
2155,Q106709120,,
2156,Q106708122,,
2157,Q106708044,,
2158,Q106709567,,
2159,Q106708073,,
2160,Q106707989,,
2161,Q106711097,,
2162,Q106709063,,
2163,Q106708407,,
2164,Q106711685,,
2165,Q106711620,,
2166,Q106707765,,
2167,Q106708639,,
2168,Q106711687,,
2169,Q106708015,,
2170,Q106711987,,
2171,Q106712067,,
2172,Q106711861,,
2173,Q106709327,,
2174,Q106711941,,
2175,Q106708856,,
2176,Q106708761,,
2177,Q106708135,,
2178,Q106707613,,
2179,Q106707614,,
2180,Q106709240,,
2181,Q106709694,,
2182,Q106708370,,
2183,Q106711786,,
2184,Q106709198,,
2185,Q106711693,,
2186,Q106711691,,
2187,Q106707768,,
2188,Q106711119,,
2189,Q106711124,,
2190,Q106709019,,
2191,Q106707976,,
2192,Q106709705,,
2193,Q106708563,,
2194,Q106708565,,
2195,Q106709076,,
2196,Q106707770,,
2197,Q106710448,,
2198,Q106708440,,
2199,Q106709353,,
2200,Q106711455,,
2201,Q106712045,,
2202,Q106711888,,
2203,Q106708558,,
2204,Q106707114,,
2205,Q106707516,,
2206,Q106708131,,
2207,Q106711678,,
2208,Q106710016,,
2209,Q106708623,,
2210,Q106711901,,
2211,Q106710446,,
2212,Q106707774,,
2213,Q106709993,,
2214,Q106709029,,
2215,Q106710435,,
2216,Q106708236,,
2217,Q106709168,,
2218,Q106709054,,
2219,Q106708854,,
2220,Q106708138,,
2221,Q106707799,,
2222,Q106708130,,
2223,Q106709336,,
2224,Q106711914,,
2225,Q106710235,,
2226,Q106709187,,
2227,Q106710206,,
2228,Q106708862,,
2229,Q106709147,,
2230,Q106710783,,
2231,Q106708157,,
2232,Q106710454,,
2233,Q106709022,,
2234,Q106708441,,
2235,Q106707600,,
2236,Q106711310,,
2237,Q106709352,,
2238,Q106709328,,
2239,Q106710431,,
2240,Q106709191,,
2241,Q106712096,,
2242,Q106709332,,
2243,Q106708139,,
2244,Q106711682,,
2245,Q106710164,,
2246,Q106708910,,
2247,Q106711934,,
2248,Q106707828,,
2249,Q106708750,,
2250,Q106710148,,
2251,Q106708997,,
2252,Q106707778,,
2253,Q106711900,,
2254,Q106709385,,
2255,Q106711347,,
2256,Q106708128,,
2257,Q106712196,,
2258,Q106711902,,
2259,Q106711631,,
2260,Q106708415,,
2261,Q106708414,,
2262,Q106708992,,
2263,Q106708306,,
2264,Q106707612,,
2265,Q106707617,,
2266,Q106707773,,
2267,Q106707533,,
2268,Q106709002,,
2269,Q106708998,,
2270,Q106709330,,
2271,Q106709195,,
2272,Q106709321,,
2273,Q106708566,,
2275,Q106709064,,
2276,Q106711875,,
2277,Q106707810,,
2278,Q106708077,,
2279,Q106711942,,
2280,Q106711860,,
2281,Q106711303,,
2282,Q106709129,,
2283,Q106711876,,
2284,Q106709350,,
2285,Q106712219,,
2288,Q106708508,,
2289,Q106708289,,
2290,Q106711858,,
2291,Q106712320,,
2292,Q106709061,,
2293,Q106711951,,
2294,Q106707795,,
2295,Q106708430,,
2296,Q106711921,,
2297,Q106707986,,
2298,Q106710180,,
2299,Q106710171,,
2301,Q106709193,,
2302,Q106707517,,
2303,Q106708484,,
2304,Q106708402,,
2305,Q106708776,,
2306,Q106708569,,
2307,Q106708291,,
2308,Q106709289,,
2309,Q106708420,,
2310,Q106707930,,
2311,Q106708355,,
2312,Q106708187,,
2313,Q106709196,,
2314,Q106712001,,
2315,Q106712068,,
2316,Q106709261,,
2317,Q106709322,,
2318,Q106706963,,
2319,Q106710456,,
2320,Q106711094,,
2321,Q106708061,,
2322,Q106712020,,
2323,Q106711331,,
2324,Q106712194,,
2325,Q106708308,,
2326,Q106708516,,
2327,Q106709405,,
2328,Q106708170,,
2329,Q106708197,,
2330,Q106709363,,
2331,Q106710238,,
2332,Q106709031,,
2333,Q106711892,,
2334,Q106708749,,
2335,Q106708487,,
2336,Q106708417,,
2337,Q106709351,,
2338,Q106709354,,
2339,Q106709049,,
2340,Q106711015,,
2341,Q106707842,,
2342,Q106711332,,
2343,Q106711969,,
2344,Q106708120,,
2345,Q106707772,,
2346,Q106710464,,
2347,Q106709243,,
2348,Q106709030,,
2349,Q106708835,,
2350,Q106712136,,
2351,Q106708442,,
2352,Q106708824,,
2353,Q106708825,,
2354,Q106708226,,
2355,Q106709142,,
2357,Q106711626,,
2358,Q106708419,,
2359,Q106708887,,
2360,Q106708570,,
2361,Q106708453,,
2362,Q106707992,,
2363,Q106711913,,
2364,Q106708300,,
2365,Q106707511,,
2366,Q106712052,,
2367,Q106708989,,
2368,Q106709564,,
2369,Q106712018,,
2370,Q106711886,,
2372,Q106709107,,
2373,Q106710024,,
2374,Q106710025,,
2375,Q106710027,,
2376,Q106710975,,
2377,Q106711986,,
2378,Q106709333,,
2379,Q106709171,,
2380,Q106711935,,
2382,Q106708837,,
2383,Q106708557,,
2384,Q106707932,,
2385,Q106711384,,
2386,Q106708443,,
2387,Q106710178,,
2388,Q106708754,,
2389,Q106707616,,
2390,Q106709004,,
2391,Q106709209,,
2392,Q106709392,,
2393,Q106708117,,
2394,Q106711308,,
2395,Q106708828,,
2396,Q106709248,,
2397,Q106711128,,
2398,Q106712103,,
2399,Q106711938,,
2400,Q106709334,,
2401,Q106709113,,
2402,Q106708111,,
2403,Q106708820,,
2404,Q106707961,,
2405,Q106709570,,
2406,Q106708362,,
2408,Q106707841,,
2409,Q106709369,,
2410,Q106709316,,
2411,Q106711894,,
2412,Q106710445,,
2413,Q106709109,,
2414,Q106709000,,
2415,Q106687365,,
2416,Q106708394,,
2417,Q106709338,,
2418,Q106709249,,
2419,Q106712271,,
2420,Q106710429,,
2421,Q106712084,,
2422,Q106708373,,
2423,Q106709388,,
2424,Q106709263,,
2425,Q106708302,,
2426,Q106711926,,
2427,Q106711313,,
2429,Q106711998,,
2430,Q106708371,,
2431,Q106710208,,
2432,Q106708125,,
2433,Q106709050,,
2434,Q106710240,,
2435,Q106709051,,
2437,Q106709386,,
2438,Q106708281,,
2439,Q106708123,,
2440,Q106708303,,
2441,Q106708859,,
2443,Q106708444,,
2444,Q106708405,,
2445,Q106708445,,
2446,Q106711947,,
2447,Q106712112,,
2448,Q106711975,,
2449,Q106711386,,
2450,Q106708995,,
2451,Q106708994,,
2452,Q106708996,,
2453,Q106708907,,
2454,Q106707601,,
2455,Q106708821,,
2456,Q106709126,,
2457,Q106709127,,
2458,Q106707536,,
2459,Q106710782,,
2460,Q106709323,,
2461,Q106710165,,
2462,Q106711683,,
2463,Q106708520,,
2464,Q106711917,,
2465,Q106712085,,
2466,Q106708140,,
2467,Q106708320,,
2468,Q106708827,,
2469,Q106708360,,
2470,Q106712003,,
2471,Q106708464,,
2472,Q106711862,,
2473,Q106710150,,
2474,Q106712128,,
2475,Q106708024,,
2476,Q106707766,,
2477,Q106708375,,
2478,Q106707000,,
2479,Q106710670,,
2480,Q106709402,,
2481,Q106708127,,
2482,Q106709355,,
2483,Q106710466,,
2484,Q106708863,,
2485,Q106709577,,
2486,Q106711883,,
2487,Q106708851,,
2488,Q106708016,,
2489,Q106709348,,
2490,Q106710469,,
2491,Q106708488,,
2492,Q106709057,,
2493,Q106712149,,
2494,Q106708625,,
2495,Q106710199,,
2496,Q106708966,,
2497,Q106707935,,
2498,Q106707934,,
2500,Q106707839,,
2501,Q106709188,,
2502,Q106709281,,
2503,Q106709315,,
2504,Q106707987,,
2505,Q106711622,,
2506,Q106708142,,
2507,Q106708955,,
2508,Q106708298,,
2509,Q106711904,,
2510,Q106711936,,
2512,Q106707856,,
2513,Q106711905,,
2514,Q106708841,,
2515,Q106709197,,
2516,Q106708056,,
2517,Q106708017,,
2518,Q106708410,,
2519,Q106712007,,
2520,Q106710483,,
2521,Q106708838,,
2522,Q106707535,,
2523,Q106709959,,
2525,Q106708446,,
2526,Q106708572,,
2527,Q106708573,,
2528,Q106708447,,
2530,Q106710479,,
2531,Q106707975,,
2532,Q106707840,,
2533,Q106707513,,
2534,Q106708574,,
2535,Q106711885,,
2536,Q106707829,,
2537,Q106710008,,
2538,Q106707916,,
2539,Q106708290,,
2540,Q106708134,,
2541,Q106708751,,
2542,Q106709053,,
2543,Q106710492,,
2544,Q106708072,,
2545,Q106708439,,
2546,Q106710242,,
2547,Q106708113,,
2548,Q106708051,,
2549,Q106708435,,
2550,Q106708844,,
2551,Q106709364,,
2552,Q106709326,,
2553,Q106710176,,
2554,Q106711999,,
2555,Q106708213,,
2556,Q106708356,,
2557,Q106709285,,
2558,Q106708855,,
2559,Q106707615,,
2560,Q106711451,,
2561,Q106708826,,
2562,Q106709288,,
2563,Q106709073,,
2564,Q106709286,,
2565,Q106712322,,
2567,Q106712099,,
2568,Q106708680,,
2570,Q106706998,,
2571,Q106708999,,
2572,Q106709020,,
2573,Q106708369,,
2574,Q106712095,,
2575,Q106709383,,
2576,Q106677623,,
2577,Q106707053,,
2578,Q106710152,,
2579,Q106708301,,
2580,Q106711972,,
2581,Q106711859,,
2582,Q106708133,,
2583,Q106708836,,
2584,Q106708758,,
2585,Q106708463,,
